Model,Attribute,Accuracy,Precision,Recall,F1,ROC-AUC,DP Diff,EO Diff,Precision Diff
LR_Baseline,Gender,0.711889132020423,0.298989898989899,0.7551020408163265,0.4283646888567294,0.8044029526704299,0.054434222121938436,0.11447811447811451,0.051371097205386074
LR_Baseline,EmploymentStatus,0.711889132020423,0.298989898989899,0.7551020408163265,0.4283646888567294,0.8044029526704299,0.8608695652173913,0.9038461538461539,0.5293040293040293
LR_Baseline,Education,0.711889132020423,0.298989898989899,0.7551020408163265,0.4283646888567294,0.8044029526704299,0.2462087757211313,0.2796990595611285,0.26023391812865493
LR_Baseline,Marital Status,0.711889132020423,0.298989898989899,0.7551020408163265,0.4283646888567294,0.8044029526704299,0.33532338308457715,0.3087823828982065,0.1273752790010255
LR_Baseline,Location Code,0.711889132020423,0.298989898989899,0.7551020408163265,0.4283646888567294,0.8044029526704299,0.2592871165353958,0.3589261744966443,0.13908015536723162
LR_Baseline,State,0.711889132020423,0.298989898989899,0.7551020408163265,0.4283646888567294,0.8044029526704299,0.0729492074511165,0.20777027027027029,0.08750000000000002
LR_Baseline,Income,0.711889132020423,0.298989898989899,0.7551020408163265,0.4283646888567294,0.8044029526704299,0.4725200506542845,0.4165043816942551,0.17732558139534885
RF_Baseline,Gender,0.9161196207148067,0.6310679611650486,0.9948979591836735,0.7722772277227723,0.9907034303082936,0.028915785754122153,0.009717401507732787,0.02100025301509667
RF_Baseline,EmploymentStatus,0.9161196207148067,0.6310679611650486,0.9948979591836735,0.7722772277227723,0.9907034303082936,0.7988851727982162,0.5935897435897436,0.5745098039215686
RF_Baseline,Education,0.9161196207148067,0.6310679611650486,0.9948979591836735,0.7722772277227723,0.9907034303082936,0.08759885691499969,0.1264705882352941,0.46590909090909094
RF_Baseline,Marital Status,0.9161196207148067,0.6310679611650486,0.9948979591836735,0.7722772277227723,0.9907034303082936,0.1905671641791045,0.09044062883713438,0.17273316662035754
RF_Baseline,Location Code,0.9161196207148067,0.6310679611650486,0.9948979591836735,0.7722772277227723,0.9907034303082936,0.22169777617128228,0.14750277469478357,0.3147321428571429
RF_Baseline,State,0.9161196207148067,0.6310679611650486,0.9948979591836735,0.7722772277227723,0.9907034303082936,0.02607803554290633,0.02246684350132626,0.12867924528301877
RF_Baseline,Income,0.9161196207148067,0.6310679611650486,0.9948979591836735,0.7722772277227723,0.9907034303082936,0.3189250035176586,0.23409607270366764,0.4411764705882353
LR_ThresholdOptimizer,Gender,0.8504741064916119,0.30434782608695654,0.03571428571428571,0.0639269406392694,0.8044029526704299,0.009651367241548137,0.06481481481481481,0.4666666666666667
LR_ThresholdOptimizer,EmploymentStatus,0.8504741064916119,0.30434782608695654,0.03571428571428571,0.0639269406392694,0.8044029526704299,0.023148148148148147,0.05128205128205128,0.3333333333333333
LR_ThresholdOptimizer,Education,0.8504741064916119,0.30434782608695654,0.03571428571428571,0.0639269406392694,0.8044029526704299,0.09834623504574243,0.3,0.5
LR_ThresholdOptimizer,Marital Status,0.8504741064916119,0.30434782608695654,0.03571428571428571,0.0639269406392694,0.8044029526704299,0.03345536468600394,0.037724522368859884,0.1777777777777778
LR_ThresholdOptimizer,Location Code,0.8504741064916119,0.30434782608695654,0.03571428571428571,0.0639269406392694,0.8044029526704299,0.026537997587454766,0.04697986577181208,0.3181818181818182
LR_ThresholdOptimizer,State,0.8504741064916119,0.30434782608695654,0.03571428571428571,0.0639269406392694,0.8044029526704299,0.03343746384357283,0.07142857142857142,0.5
LR_ThresholdOptimizer,Income,0.8504741064916119,0.30434782608695654,0.03571428571428571,0.0639269406392694,0.8044029526704299,0.03902439024390244,0.11538461538461539,0.5
RF_ThresholdOptimizer,Gender,0.8818380743982495,0.6491228070175439,0.37755102040816324,0.4774193548387097,0.9907034303082936,0.005709079607814763,0.057239057239057256,0.05788177339901479
RF_ThresholdOptimizer,EmploymentStatus,0.8818380743982495,0.6491228070175439,0.37755102040816324,0.4774193548387097,0.9907034303082936,0.1246376811594203,0.7575757575757576,0.7142857142857143
RF_ThresholdOptimizer,Education,0.8818380743982495,0.6491228070175439,0.37755102040816324,0.4774193548387097,0.9907034303082936,0.04403866809881847,0.26595744680851063,0.3063725490196078
RF_ThresholdOptimizer,Marital Status,0.8818380743982495,0.6491228070175439,0.37755102040816324,0.4774193548387097,0.9907034303082936,0.03622641509433963,0.24,0.14722222222222225
RF_ThresholdOptimizer,Location Code,0.8818380743982495,0.6491228070175439,0.37755102040816324,0.4774193548387097,0.9907034303082936,0.08779310953543792,0.12324588163514338,0.22273425499231947
RF_ThresholdOptimizer,State,0.8818380743982495,0.6491228070175439,0.37755102040816324,0.4774193548387097,0.9907034303082936,0.02950558213716109,0.09539473684210525,0.17374517374517373
RF_ThresholdOptimizer,Income,0.8818380743982495,0.6491228070175439,0.37755102040816324,0.4774193548387097,0.9907034303082936,0.06638525397495428,0.6117424242424242,0.27574750830564776
ExpGrad_DemographicParity,Gender,0.6951130561633844,0.248868778280543,0.5612244897959183,0.3448275862068966,0.8044029526704299,0.060432800173699064,0.07633693945311368,0.08403361344537816
ExpGrad_DemographicParity,EmploymentStatus,0.6951130561633844,0.248868778280543,0.5612244897959183,0.3448275862068966,0.8044029526704299,0.04810789049919484,0.4242424242424243,0.4653846153846154
ExpGrad_DemographicParity,Education,0.6951130561633844,0.248868778280543,0.5612244897959183,0.3448275862068966,0.8044029526704299,0.2349713426665414,0.25429467084639495,0.15151515151515152
ExpGrad_DemographicParity,Marital Status,0.6951130561633844,0.248868778280543,0.5612244897959183,0.3448275862068966,0.8044029526704299,0.16386069651741292,0.16330844018599405,0.08010335917312661
ExpGrad_DemographicParity,Location Code,0.6951130561633844,0.248868778280543,0.5612244897959183,0.3448275862068966,0.8044029526704299,0.16790841789067856,0.23090909090909095,0.11309319611206403
ExpGrad_DemographicParity,State,0.6951130561633844,0.248868778280543,0.5612244897959183,0.3448275862068966,0.8044029526704299,0.10829908428870144,0.1739864864864865,0.07570806100217867
ExpGrad_DemographicParity,Income,0.6951130561633844,0.248868778280543,0.5612244897959183,0.3448275862068966,0.8044029526704299,0.07599858607281723,0.3522727272727273,0.05904761904761904
ExpGrad_EqualizedOdds,Gender,0.7629467541940189,0.29523809523809524,0.4744897959183674,0.3639921722113503,0.8044029526704299,0.02876890786712022,0.026269433354386723,0.010344827586206862
ExpGrad_EqualizedOdds,EmploymentStatus,0.7629467541940189,0.29523809523809524,0.4744897959183674,0.3639921722113503,0.8044029526704299,0.24749163879598662,0.14935897435897436,0.5735294117647058
ExpGrad_EqualizedOdds,Education,0.7629467541940189,0.29523809523809524,0.4744897959183674,0.3639921722113503,0.8044029526704299,0.07357494722026742,0.15824468085106386,0.18495934959349594
ExpGrad_EqualizedOdds,Marital Status,0.7629467541940189,0.29523809523809524,0.4744897959183674,0.3639921722113503,0.8044029526704299,0.18949253731343282,0.1684011352885525,0.10049704877291082
ExpGrad_EqualizedOdds,Location Code,0.7629467541940189,0.29523809523809524,0.4744897959183674,0.3639921722113503,0.8044029526704299,0.14229759455048607,0.38362416107382546,0.23356973995271868
ExpGrad_EqualizedOdds,State,0.7629467541940189,0.29523809523809524,0.4744897959183674,0.3639921722113503,0.8044029526704299,0.0784449843804235,0.22039473684210525,0.1527777777777778
ExpGrad_EqualizedOdds,Income,0.7629467541940189,0.29523809523809524,0.4744897959183674,0.3639921722113503,0.8044029526704299,0.10771070775291963,0.4641148325358852,0.1342406433652954
LR_Reweighted,Gender,0.6652078774617067,0.2688927943760984,0.7806122448979592,0.4,0.7620755536257057,0.013795878053037836,0.06818181818181823,0.013692022263450787
LR_Reweighted,EmploymentStatus,0.6652078774617067,0.2688927943760984,0.7806122448979592,0.4,0.7620755536257057,0.41850613154960986,0.29230769230769227,0.5933884297520662
LR_Reweighted,Education,0.6652078774617067,0.2688927943760984,0.7806122448979592,0.4,0.7620755536257057,0.14942528735632188,0.2064935064935065,0.15592105263157893
LR_Reweighted,Marital Status,0.6652078774617067,0.2688927943760984,0.7806122448979592,0.4,0.7620755536257057,0.2533370881441847,0.21181571299251994,0.12158940397350992
LR_Reweighted,Location Code,0.6652078774617067,0.2688927943760984,0.7806122448979592,0.4,0.7620755536257057,0.41042269978102164,0.47919463087248315,0.057818779685787386
LR_Reweighted,State,0.6652078774617067,0.2688927943760984,0.7806122448979592,0.4,0.7620755536257057,0.08608731130150954,0.14661654135338342,0.08851224105461397
LR_Reweighted,Income,0.6652078774617067,0.2688927943760984,0.7806122448979592,0.4,0.7620755536257057,0.1828084300260478,0.3038277511961722,0.182277318640955
RF_Reweighted,Gender,0.6141502552881108,0.27034482758620687,1.0,0.4256243213897937,0.9907815892314372,0.02504374406634624,0.04485244267776123,0.058904109589041076
RF_Reweighted,EmploymentStatus,0.6141502552881108,0.27034482758620687,1.0,0.4256243213897937,0.9907815892314372,0.43946488294314384,0.19935897435897432,0.6197106690777577
RF_Reweighted,Education,0.6141502552881108,0.27034482758620687,1.0,0.4256243213897937,0.9907815892314372,0.16234488660676077,0.2156010230179028,0.24443002379407314
RF_Reweighted,Marital Status,0.6141502552881108,0.27034482758620687,1.0,0.4256243213897937,0.9907815892314372,0.11753233830845777,0.06258177499547096,0.15598770049031827
RF_Reweighted,Location Code,0.6141502552881108,0.27034482758620687,1.0,0.4256243213897937,0.9907815892314372,0.2915111521086119,0.28350383631713555,0.07137506688068487
RF_Reweighted,State,0.6141502552881108,0.27034482758620687,1.0,0.4256243213897937,0.9907815892314372,0.06140350877192979,0.08636363636363636,0.07963709677419356
RF_Reweighted,Income,0.6141502552881108,0.27034482758620687,1.0,0.4256243213897937,0.9907815892314372,0.13911636414802303,0.14034258091635143,0.20842572062084258
